input_len,output_len,loss,bottleneck_size,bottleneck_activation,LSTM_type,num,smape,mase*
30,12,mae,100,tanh,bi,7,13.203578796120272,3.691395623393663
30,12,mae,100,tanh,bi,8,13.437966867216065,3.793652386338183
30,12,mae,100,tanh,bi,9,13.216764628953586,3.7099572601766573
30,12,mae,100,tanh,bi,,13.223627747237018,3.7219121278941216
30,12,mae,25,tanh,bi,0,13.504561169642928,3.7685702793237548
30,12,mae,25,tanh,bi,1,13.271084393699912,3.7282651740757764
30,12,mae,25,tanh,bi,2,13.1870578824895,3.6982592627628526
30,12,mae,25,tanh,bi,3,13.24854790190134,3.7143627287914334
30,12,mae,25,tanh,bi,4,13.253661394635605,3.7210968304161036
30,12,mae,25,tanh,bi,5,13.400463633642321,3.7607422334218596
30,12,mae,25,tanh,bi,6,13.444047757589736,3.7480784429482656
30,12,mae,25,tanh,bi,7,13.222326816618615,3.709618811239539
30,12,mae,25,tanh,bi,8,13.277507652066467,3.736447206115254
30,12,mae,25,tanh,bi,9,13.289111202415535,3.7239766663424696
30,12,mae,25,tanh,bi,,13.214447581890555,3.7103252091262466
30,12,mae,25,relu,bi,0,13.308814144789778,3.7210291515775697
30,12,mae,25,relu,bi,1,13.301099327539307,3.7463292096865617
30,12,mae,25,relu,bi,2,13.380387175561124,3.763438176800227
30,12,mae,25,relu,bi,3,13.28163635150536,3.731097403092587
30,12,mae,25,relu,bi,4,13.28143779236389,3.726846370557948
30,12,mae,25,relu,bi,5,13.319612600654962,3.73565325363418
30,12,mae,25,relu,bi,6,13.239033639389769,3.7273060754586513
30,12,mae,25,relu,bi,7,13.233882905725213,3.7292518688360254
30,12,mae,25,relu,bi,8,13.25530082910258,3.7189003880015252
30,12,mae,25,relu,bi,9,13.339994499353143,3.7522159648591553
30,12,mae,25,relu,bi,,13.225040469998838,3.720664032292554
30,12,mae,50,relu,bi,0,13.481823626407499,3.776152516931699
30,12,mae,50,relu,bi,1,13.331764758690243,3.7578468672933454
30,12,mae,50,relu,bi,2,13.215003091314014,3.7042128160266907
30,12,mae,50,relu,bi,3,13.313118901927842,3.73326086987342
30,12,mae,50,relu,bi,4,13.327890191860272,3.744658942850588
30,12,mae,50,relu,bi,5,13.37028680815254,3.744269771411302
30,12,mae,50,relu,bi,6,13.479453455444746,3.7850837418314947
30,12,mae,50,relu,bi,7,13.357545327043788,3.7402804142116386
30,12,mae,50,relu,bi,8,13.261446516763586,3.7210305367195757
30,12,mae,50,relu,bi,9,13.332091255129543,3.7564419933524515
30,12,mae,50,relu,bi,,13.253193819776033,3.7284679976385187
30,12,mae,100,leaky,bi,0,13.26006248648089,3.7205902978592644
30,12,mae,100,leaky,bi,1,13.560409021343784,3.768419530283175
30,12,mae,100,leaky,bi,2,13.331618572761652,3.755944122123625
30,12,mae,100,leaky,bi,3,13.230071704050255,3.716145343945756
30,12,mae,100,leaky,bi,4,13.343235622762313,3.754312976555213
30,12,mae,100,leaky,bi,5,13.384895828746037,3.7966181642807673
30,12,mae,100,leaky,bi,6,13.216052112409974,3.6961038476636143
30,12,mae,100,leaky,bi,7,13.241727218806435,3.7185194611831673
30,12,mae,100,leaky,bi,8,13.374847309572427,3.7115382891908615
30,12,mae,100,leaky,bi,9,13.255249264522481,3.7159390139610426
30,12,mae,100,leaky,bi,,13.205581229317538,3.711671364876515
30,12,mae,250,leaky,bi,0,13.308326919383589,3.7330501951419275
30,12,mae,250,leaky,bi,1,13.290970743095249,3.724103424413168
30,12,mae,250,leaky,bi,2,13.335329451723341,3.7496128733228518
30,12,mae,250,leaky,bi,3,13.388309440127411,3.7732705502453667
30,12,mae,250,leaky,bi,4,13.348524990063886,3.738927596502777
30,12,mae,250,leaky,bi,5,13.340967110073308,3.7472653479170206
30,12,mae,250,leaky,bi,6,13.49956860614483,3.7990376376868187
30,12,mae,250,leaky,bi,7,13.317706293721239,3.7434137048713607
30,12,mae,250,leaky,bi,8,13.240643461770004,3.7286857600293017
30,12,mae,250,leaky,bi,9,13.640481208030327,3.8594868959536783
30,12,mae,250,leaky,bi,,13.227638998785224,3.72087542217087
30,12,mae,200,relu,bi,0,13.218562121737172,3.7071155564418397
30,12,mae,200,relu,bi,1,13.464800484650825,3.787057719493218
30,12,mae,200,relu,bi,2,13.409409184349554,3.773988793272265
30,12,mae,200,relu,bi,3,13.32255308430486,3.7495821143418087
30,12,mae,200,relu,bi,4,13.23912764650483,3.7069395435835695
30,12,mae,200,relu,bi,5,13.277014218480248,3.730092838935363
30,12,mae,200,relu,bi,6,13.281983438609634,3.7013551317984303
30,12,mae,200,relu,bi,7,13.521954235290982,3.731049276672117
30,12,mae,200,relu,bi,8,13.483885202589851,3.775949426676652
30,12,mae,200,relu,bi,9,13.309139143700506,3.7114721965716164
30,12,mae,200,relu,bi,,13.245076330460986,3.711205692663958
